159	227	368	1
61	222	367	1
222	306	326	1
384	166	410	1
327	212	379	1
248	247	328	3
19	157	346	3
329	215	385	1
381	296	383	1
330	176	359	1
215	285	385	1
305	241	331	2
225	305	331	2
186	187	332	4
180	255	332	4
254	205	333	5
161	254	333	5
36	139	339	3
260	36	348	4
175	251	335	5
203	252	335	5
174	252	336	5
56	270	336	5
166	259	410	4
47	261	337	4
183	259	338	4
166	267	338	4
38	154	340	3
240	334	339	3
154	240	340	3
240	339	340	3
196	271	341	5
185	273	341	5
172	272	342	4
169	274	342	4
313	237	418	3
405	58	423	3
180	250	344	3
344	250	377	3
181	246	345	3
345	246	376	3
157	248	346	3
346	248	389	3
111	231	390	3
328	247	390	3
35	260	348	4
36	334	348	3
53	254	349	5
161	325	349	1
61	295	350	1
64	220	351	1
67	210	352	1
73	217	353	2
76	214	354	2
78	218	355	2
167	267	356	4
166	327	356	1
174	270	357	5
173	329	357	1
175	252	358	5
174	329	385	1
176	251	359	5
175	330	359	1
186	255	360	4
49	326	360	1
361	209	409	2
414	176	435	1
65	288	362	1
363	216	413	1
285	215	364	1
66	285	364	1
365	63	428	1
212	283	365	1
362	288	414	1
220	289	366	1
211	295	380	1
222	326	367	1
227	307	368	1
221	325	368	1
195	294	369	1
210	324	369	1
70	227	370	1
227	308	370	1
309	226	371	1
147	309	371	1
99	236	397	3
11	199	426	3
117	235	395	3
23	194	427	3
219	330	374	1
175	358	374	1
138	241	375	2
241	305	375	2
246	312	376	3
100	345	376	3
250	310	377	3
118	344	377	3
237	311	378	3
249	343	378	3
212	297	379	1
167	327	379	1
169	323	380	1
295	367	380	1
210	296	381	1
197	324	381	1
211	323	382	1
41	379	382	1
215	329	383	1
43	381	383	1
165	283	410	1
212	327	384	1
374	358	385	1
285	374	385	1
42	171	407	3
303	373	386	3
44	178	408	3
304	372	387	3
330	219	435	1
388	288	415	1
248	328	389	3
106	346	389	3
231	328	390	3
247	347	390	3
96	229	391	2
229	317	391	2
114	230	392	2
230	315	392	2
230	300	393	2
110	316	393	2
105	232	394	3
232	312	394	3
373	303	395	3
235	373	395	3
229	299	396	2
92	318	396	2
372	304	397	3
236	372	397	3
321	228	398	2
116	321	398	2
102	233	399	2
233	319	399	2
233	301	400	2
98	320	400	2
311	237	401	3
88	311	401	3
120	298	402	2
228	322	402	2
129	234	403	3
234	310	403	3
312	246	404	3
394	312	425	3
58	249	423	3
378	311	423	3
310	250	406	3
403	310	424	3
395	303	422	3
303	386	407	3
397	304	421	3
304	387	408	3
209	284	409	2
259	337	410	4
283	384	410	1
74	290	411	2
209	361	412	2
361	409	412	2
63	216	429	1
364	215	431	1
62	212	428	1
362	219	430	1
163	289	413	1
289	363	413	1
176	330	435	1
288	388	414	1
220	366	415	1
37	388	415	1
376	232	416	3
101	376	416	3
234	314	417	3
119	377	417	3
93	313	418	3
237	378	418	3
372	236	419	3
95	372	419	3
373	235	420	3
113	373	420	3
97	397	421	3
304	408	421	3
115	395	422	3
303	407	422	3
249	378	423	3
311	405	423	3
127	403	424	3
310	406	424	3
103	394	425	3
312	404	425	3
387	372	426	3
199	387	426	3
386	373	427	3
194	386	427	3
212	365	428	1
216	363	429	1
65	362	430	1
66	364	431	1
416	232	432	3
102	416	432	3
420	235	433	3
114	420	433	3
419	236	434	3
96	419	434	3
219	362	435	1
362	414	435	1
