0	0
12	0
0	7.6
12	7.6
11	3
11	4
8	3
8	4
5	3
5	4
2	4
2	3
0	3
12	3
0	4.6
12	4.6
10	4.1
10	4.6
7	4.1
7	4.6
4	4.1
4	4.6
1	4.1
1	4.6
9.5	4
3.5	4
8.5	4.1
2.5	4.1
10.25	4
4.25	4
9.25	4.1
3.25	4.1
8.75	4
2.75	4
7.75	4.1
1.75	4.1
9.625	4.1
3.625	4.1
8.375	4
2.375	4
1.2	0
2.4	0
3.6	0
4.8	0
6	0
7.199999999999999	0
8.4	0
9.6	0
10.8	0
1.2	7.6
2.4	7.6
3.6	7.6
4.8	7.6
6	7.6
7.199999999999999	7.6
8.4	7.6
9.6	7.6
10.8	7.6
11	3.423558897243108
11	3.74937343358396
8	3.291072535890869
8	3.514974486576153
8	3.687206756334063
8	3.819693117686302
8	3.92160570334187
5	3.423558897243108
5	3.74937343358396
2.068706401957794	4
2.151949622553773	4
2.252805344549627	4
8.068706401957794	4
8.151949622553772	4
8.252805344549627	4
2	3.291072535890869
2	3.514974486576153
2	3.687206756334063
2	3.819693117686302
2	3.92160570334187
0.710198803943753	3
1.256505576208178	3
1.676741554873121	3
2.284407486694418	3
2.654137219397161	3
3.134785871910727	3
3.759629120178363	3
4.460708313121027	3
5.539291686878973	3
6.240370879821637	3
6.865214128089273	3
7.34586278060284	3
7.715592513305582	3
8.284407486694418	3
8.65413721939716	3
9.134785871910726	3
9.759629120178364	3
10.460708313121028	3
11.434782608695652	3
0	1.181119521100674
0	2.1707736925729
0	3.826744958903135
0	5.141336633663366
0	5.802970297029702
0	6.611633663366336
12	1.191613853801907
12	2.180068230782433
12	3.583217861723146
12	4.115041546855344
12	5.122644261699882
12	5.774313542194599
12	6.58686020588372
10	4.180814611281719
10	4.285873605947955
10	4.422450299014061
4	4.180814611281719
4	4.285873605947955
4	4.422450299014061
1.266324551478907	4.1
1.471189591078067	4.1
1.628778083077421	4.1
7.266324551478908	4.1
7.471189591078067	4.1
